"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S00001","ƒƒfƒBƒR21—ÎˆäƒRƒXƒ“X                                      ","7310103","L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä1’š–Ú5”Ô2†@ƒtƒWƒOƒ‰ƒ“—Îˆä“à                                                                   ","082-831-8190"
"S00002","ƒƒfƒBƒR21–k“‡ƒRƒXƒ“X                                      ","7710204","“¿“‡Œ§”Â–ìŒS–k“‡’¬‘â•lŽš¼ƒm{174”Ô’n@ƒtƒWƒOƒ‰ƒ“–k“‡“à                                                                 ","088-697-3056"
"S00003","“s—¯Ôâ“X                                                  ","4020005","ŽR—œŒ§“s—¯ŽsŽl“úŽsê129                                                                                                 ","0554-20-8268"
"S00004","å‘ä‘å˜a’¬“X                                                ","9840042","‹{éŒ§å‘äŽsŽá—Ñ‹æ‘å˜a’¬1’š–Ú268-5                                                                                      ","022-782-1361"
"S00005","‘å‹È“c’¬“X                                                  ","0140046","H“cŒ§‘ååŽs‘å‹È“c’¬1”Ô27†                                                                                             ","0187-66-0555"
"S00006","—¢’Ë—Îƒ–‹u“X                                                ","0040805","–kŠC“¹ŽD–yŽs´“c‹æ—¢’Ë—Îƒ–‹u2’š–Ú7”Ô30†                                                                                ","011-888-5268"
"S00007","‹ú˜H’¹Žæ‘å’Ê“X                                              ","0840906","–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê5’š–Ú7”Ô1†                                                                                         ","0154-55-5268"
"S00008","Žð“c“ì“X                                                    ","9980852","ŽRŒ`Œ§Žð“cŽs‚±‚ª‚Ë’¬2’š–Ú27-3                                                                                           ","0234-21-5735"
"S00009","…‘ò“X                                                      ","0230805","ŠâŽèŒ§‰œBŽs…‘òŽšÄƒm_103”Ô                                                                                           ","0197-51-7268"
"S00010","¼‹j[“X                                                    ","0410824","–kŠC“¹”ŸŠÙŽs¼‹j[’¬‚Q‚S‚U”Ô‚P‚Q‚P†                                                                                    ","0138-48-0268"
"S00011","bŽq‰€“X                                                    ","6638165","•ºŒÉŒ§¼‹{ŽsbŽq‰€‰Y•—’¬‚U”Ô‚P†                                                                                        ","0798-44-0268"
"S00012","‹CåÀ“ŒVé“X                                              ","9880066","‹{éŒ§‹CåÀŽs“ŒVé2’š–Ú6-5                                                                                            ","0226-21-5655"
"S00013","ŽRŒ`“ŒŒ´“X                                                  ","9900034","ŽRŒ`Œ§ŽRŒ`Žs“ŒŒ´’¬ˆê’š–Ú11”Ô17†                                                                                        ","023-615-2685"
"S00014","”ŸŠÙÎì“X                                                  ","0410802","–kŠC“¹”ŸŠÙŽsÎì’¬315-9                                                                                                 ","0138-34-2268"
"S00015","ŠâŒ©‘ò“X                                                    ","0680022","–kŠC“¹ŠâŒ©‘òŽs2ð¼3’š–Ú3-1                                                                                             ","0126-32-2626"
"S00016","ÎŠªLŸº“X                                                  ","9871222","‹{éŒ§ÎŠªŽsLŸºŽš”nê‰®•~34”Ô‚P                                                                                        ","0225-86-6268"
